build_year,x_coord,y_coord
1981,23.303357596645927,55.93434608185759
1984,22.951034101185613,55.987235079458756
1937,23.31540251151393,55.93287742045852
2007,23.309599167108246,55.92894620271307
1900,23.274151881355852,55.906005131010666
1997,23.29606554891696,55.923434596769205
1972,23.301571810159455,55.93842345933014
1973,23.26560553065746,55.90465185024754
1953,23.28980220674763,55.917721063060085
1960,23.280362575823883,55.93419595276328
1976,23.31354594227672,55.93379238949173
1969,23.30630869804562,55.92951164668251
2012,23.293603034730136,55.9418276923519
1910,23.314600718308014,55.930249784642605
1992,22.925562759970475,55.99147168453928
1900,23.316650621500973,55.931977017303595
1987,23.29276710261075,55.93499544333582
1982,23.26380212502111,55.92049705042721
1977,23.269207458984337,55.91295611105706
1965,23.312195507487786,55.94858962399599
1981,23.26332905249177,55.91085487672099
1978,23.270291941760537,55.90971947987498
1954,23.32772306424928,55.854402238685054
1968,23.321385798996705,55.92017193326359
1972,22.944954536136482,56.002150090910646
1985,23.294344172468566,55.93187822823792
1979,23.263400855789868,55.91044206267716
1973,23.26612268599939,55.90521191369554
1955,23.313603039087983,55.932373316941714
1968,23.242683244383546,56.089410298446765
1990,23.24998045739106,55.91713467541841
1987,23.30911067618989,55.94650617073666
1972,23.26864843891389,55.907814202289835
1979,23.263357306063984,55.910208229809726
1965,23.323877101700575,55.930534611826005
1996,22.933127796597265,56.001374562896004
1958,22.954940405205573,55.985606262326506
1938,23.319346874945612,55.93427374642038
1989,23.247281958389248,55.909446252976615
1989,23.27646486168083,55.914912449850625
1976,23.271336643175303,55.91030061195056
1987,23.302908008504502,55.93264565902824
1968,23.423154939782695,55.92197515257949
1975,23.264987175902153,55.89760504535316
1963,23.323952835269385,55.92986126625698
1925,23.323433949403256,55.93484424894112
1961,23.321699132815883,55.92329991555554
1959,23.305396352984467,55.929524473318196
1967,22.940678253228196,56.00433241000956
1956,22.941290830710564,55.974888985017586
1989,23.33286258572107,55.8527233242194
1984,23.346376606309388,55.92387350980305
1993,23.240568984525833,55.90676387326058
1971,23.31682119369525,55.92683042450727
1996,23.323364392063986,55.933325659380564
1968,23.304972941134178,55.92814761033529
1975,23.27121798223718,55.908952377466136
1975,23.28110829000441,55.91293630923469
1979,23.31599389159631,55.93019464278625
1937,22.934623429532312,56.004702487095955
1992,23.331638746474145,55.851449997727705
1978,23.260781747074297,55.91359756591745
1988,23.347266419862585,55.93280779589783
1988,23.251256928473822,55.91066529547875
1953,23.334255869854623,55.85530017451742
1991,23.2474220455625,55.91047123565756
1967,23.28363370289393,55.91390327749128
1982,23.265516321502492,55.91614128208809
1966,23.305948163722203,55.93535786907955
1953,23.33465941766754,55.85505081642863
1986,23.255701908826108,55.91658544870812
1960,23.334607167124528,55.92350506402858
1920,23.313165783157668,55.92904698930015
1975,23.26380970421465,55.90659056129692
1974,23.263406881814824,55.90590540221428
1900,23.310264171496907,55.932947580796224
1986,23.28004678351075,55.91670319414788
1981,23.256250543692754,55.912995341273344
1993,23.247656331495573,55.91406609233379
1971,23.266762176342503,55.9035268132564
1965,23.326055485131125,55.9341040042888
1973,23.28955403947199,55.94003466659073
1967,23.28904686736298,55.916162555873306
1992,23.282021273318804,55.90594345533437
1950,23.29613803436367,55.920317731696834
1961,23.319516011351062,55.926450065284335
1966,23.320275919857185,55.93514128915044
1974,23.26253387888758,55.90555880254763
1956,22.949080666910554,56.01020776949369
1981,23.342804139779844,55.92414197489483
1960,22.935309725958348,56.00540016039894
1961,23.316532383116346,55.9259664072962
1984,23.253852832557364,55.917077340833
1925,23.319442080598645,55.929755580582174
1978,22.952144538969847,55.98647192122392
1990,23.248407506724217,55.912444653581304
1962,23.309706714239965,55.93909814507149
1956,22.955233254416008,55.983066349202126
1925,23.318211402603875,55.92693694431948
1976,23.289028921296325,55.93811815360686
1986,23.278427468336364,55.91603792097762
2009,23.255095446236712,55.90483128619758
1961,23.31598491749752,55.92525367279856
1960,23.35773971274309,55.91302733441584
1985,23.303213449752224,55.931677169472415
1968,23.305768276636265,55.928412616060264
1983,23.257273950756463,55.90715321954536
1982,23.32033358964461,55.9291047074976
1960,23.322770137889936,55.927024972878456
1992,23.242660097132664,55.90450390468503
1984,23.294873341312393,55.921244784653304
1954,23.31582566822708,55.93156818219375
1993,23.249019914918787,55.91137934499533
1987,22.94111596139173,56.00181174461627
1989,23.251372407721544,55.91131281392156
1976,23.271946538152676,55.9093339953269
1900,23.32123172482624,55.92441129424065
1985,22.92563107201896,55.99652114531141
1972,23.26403883773659,55.89955779985353
1993,23.282431939176206,55.91748071180515
1966,23.32322882814631,55.923658684869125
1989,23.27717161930504,55.91475489563326
1968,23.288231909279197,55.939685663780295
1974,23.26758183623262,55.90840077872388
1965,23.31606865359263,55.92958418064567
1935,23.313699735565507,55.93505093388032
1949,23.314657217011483,55.93430165092177
1982,23.268082075535766,55.9124104160801
1988,23.240943690898007,55.90886833973634
1959,23.306978565874413,55.93591166165777
1900,26.31226529228991,55.51977377291713
1930,23.314211487883107,55.929636741411734
1900,23.297521557859486,55.91635491426762
1983,23.307753203590288,55.94003943453089
1980,23.3177416715622,55.940921623815825
1971,23.267140437731907,55.902972083910655
1961,23.31723575540278,55.92691357414224
1982,22.953590705386215,55.98751733200868
1967,23.28595127562593,55.91661179355121
1974,23.26974171464566,55.9083597025305
1977,23.26579171964506,55.90664731051878
1972,23.2775169338017,55.909088306823385
1900,23.294390484340273,55.919642953800334
1953,23.3053320507371,55.93132979321841
1985,23.256542239829145,55.91614134594434
1995,23.281445563669376,55.90507767722097
1989,23.31888906501437,55.92844093541096
1980,23.302191496689755,55.95024922588208
1986,23.28983636802074,55.920227662760176
1983,23.364700596300434,55.918714039649494
1988,23.300031011359856,55.93510879196044
1959,23.313350575864117,55.92402624578932
1982,23.361045733690233,55.95417077335759
1962,23.324993051930807,55.92617475766047
1990,23.243417254803298,55.90832657782085
1973,23.293570171251563,55.943633184510425
2003,23.29087228584022,55.93095994387966
1954,23.31012082560604,55.9266044326522
1959,23.33142770860649,55.854440386544915
1981,23.295425144934796,55.923457886269276
1969,23.308533716818914,55.92947025363885
1972,23.270169577683056,55.90516409326331
1938,23.315043493895075,55.9341780301791
1990,22.94737493707371,56.00688722102109
1986,23.300320056231246,55.93416716701
1987,23.261966315871643,55.91018193559258
1980,23.260940305184487,55.90526177606799
1965,23.326135594375,55.94977160300571
1976,23.332547491122252,55.92232606866723
1970,22.945047773671963,56.003435559489475
1987,23.27882850491524,55.91597738483901
1930,23.31253156683095,55.9323314090727
1991,23.356533414276484,55.918258408203506
1969,23.2753121265344,55.91153684531281
1983,23.3061023496856,55.92852230007191
1961,22.938641542042827,56.00551871648908
1989,23.248506890744633,55.90813314848031
1985,23.256557718871857,55.91616839002252
1979,23.29022225462202,55.9201220845439
1961,23.322850402624955,55.92517481538038
1987,23.25482451183674,55.90895310386479
1990,23.24845724042892,55.91400809673573
1988,23.274961999183194,55.914014242443955
1967,23.30837509245085,55.90872644095173
1977,23.268622295049976,55.91260227951421
1971,23.265925077341585,55.9029738292319
1989,23.248209668988,55.91026942364939
1959,23.310399957191546,55.931609801079404
1954,23.31944015330665,55.935343295632
1966,23.302030520810792,55.92448367336496
1980,23.288974199417876,55.92013285413547
1970,23.31110488550416,55.944190616493366
1991,23.30082805947949,55.93617336930659
1963,23.324928873326414,55.92986661817173
1963,23.32536619662756,55.92956357525752
1989,23.210467685579825,55.87856365488753
1973,22.948845990770636,55.99227428252681
1965,23.321686525738706,55.9340979961276
1970,23.309089274172475,55.939615726308354
1961,22.950784909285353,56.01477701161407
1990,23.247070630481694,55.91457457646866
1983,23.30413476363764,55.93205968322172
1980,23.322687012922927,55.93546000501067
2024,23.32942541288372,55.962294497656075
1986,23.30289724497734,55.93859266783509
1993,23.241819291419038,55.90743636106979
1961,23.322077134467207,55.92547600129912
1978,23.271594900496467,55.90505574513464
1987,23.24988298463335,55.914726488758134
1987,23.255868277490837,55.9087348253834
1983,23.26115530549593,55.91918757362447
1960,23.304788747582894,55.94737122800538
1961,23.2937146375506,55.938333754826765
1953,22.95728014950405,55.98382034366228
1976,22.942452393925667,56.00101467801382
1938,23.31855273513491,55.9393989217181
1982,23.30522467215001,55.906920987825224
1967,23.309454013769354,55.93350900248766
1985,22.951016320683156,55.98848366632297
1977,23.269088516627413,55.9141771674802
1910,23.31104374444725,55.927795418755096
1900,23.32657701939982,55.93448416183424
1953,23.34622891786886,55.86133843271595
1974,23.268801422844604,55.9081834363208
1989,23.255143699934063,55.90732002601172
1961,23.32345932903348,55.92604057584107
1972,23.356226472982843,55.91361234472389
1968,23.316246082484028,55.929504314081285
1974,23.292586137905808,55.92033331964882
1982,23.34426241446745,55.92400601004658
1989,23.257235788064815,55.90747639767949
1974,23.268198820375204,55.907910350709855
1978,23.344481914666403,55.9233244339133
1970,22.953310051327467,55.98663454460249
1936,23.316478250649244,55.927223795917726
1973,23.35728414480078,55.916393763960606
1985,23.25146637474724,55.91639807897822
1992,23.24539170706885,55.90795239726992
2000,23.316351313672968,55.91080124707438
1989,23.137545448159454,55.980856093816335
1955,22.939465573859948,56.00294747867571
2021,23.304598682753074,55.92670813845825
1991,23.323269499071607,55.95345707989276
1992,23.24935668566382,55.91298945551185
1981,23.261457067016487,55.91088858394822
1969,23.26580725293143,55.904132006413136
1991,23.305191047118626,55.93563209004216
1928,23.317230178871185,55.935420903872426
1989,22.949921672008987,55.988070080670305
1980,23.289023900884494,55.9182915188609
1982,23.416131274037117,55.865561768340584
1945,23.308537386661097,55.92746695477464
1989,23.2760956537702,55.91498214887939
1955,23.324299818363066,55.924634780819964
1984,23.25495106171331,55.914865050876415
1937,23.30879896051734,55.94063821465963
1988,23.252236188177513,55.91130907741735
1990,23.245002007728694,55.91236992471175
1965,23.3228966610096,55.93078076493384
1984,23.317467483110725,55.937398583715805
1971,23.26985803606843,55.90131728312539
1900,23.31806386633174,55.93260470792278
1988,23.27502111402687,55.91427511306077
1900,23.346353734652993,55.93188664397938
1994,23.25110788703456,55.90760997715532
1954,23.319075238560348,55.935161609932116
1988,23.302043608923,55.933548098147284
1970,23.31906114722372,55.936877376176035
1940,23.309768729248805,55.919406675070384
1900,23.27833977987969,55.93453447833402
1979,23.32613049169483,55.92701644874673
1983,23.261979464537443,55.91875232051509
1983,23.256431609583665,55.91022051513438
1978,23.26881093729389,55.9136275237748
1954,23.321014473776394,55.847115645877786
1985,23.26718274947303,56.10658144098859
1973,23.35676757853967,55.91184542498865
1963,23.31950700312599,55.92239845993978
1960,23.31531633713216,55.94683726038295
1978,23.261898282073442,55.912921511780034
1984,23.256233007408646,55.915582498932395
1993,23.359592156218657,55.95589702936973
1940,22.935531495272034,56.00374907015592
1968,23.329192392919374,55.85347596279799
1982,23.260560888391158,55.91931876006985
1986,23.25102544684738,55.91603605653649
1974,23.358459655195627,55.91592376740029
1977,23.279435971284652,55.92203583904074
1984,23.301669612244872,55.938325195314356
1989,23.247633789646464,55.90862191439235
1961,23.309512079788384,55.93834244223541
1935,23.32060701119973,55.933597956956255
1985,23.251404850566786,55.91460997746701
1971,23.313904183964237,55.93797170348745
1977,23.267343988357688,55.91422968801378
1968,23.324960751900964,55.92435093250155
1969,23.324281997238945,55.93853212645279
1965,23.322355332314306,55.93429032934202
1965,23.320875119499526,55.93382402202886
1976,22.943677167470376,56.000782614884834
1969,23.27641486677435,55.91072582603161
1989,23.30162109180908,55.933905043644344
1960,23.332262315068995,55.92216282044824
1993,23.245009026288955,55.90706966194671
1980,22.94101567527754,56.002547548356965
1985,23.254753211679855,55.91684023561515
1980,23.259833020944782,55.9088216004506
1937,23.315953344671705,55.93067952598367
1987,23.256125687553418,55.91701023550324
1965,23.321675401011326,55.93198681718339
1971,23.313310198987192,55.933548521756954
1966,23.28429491390117,55.91361066461106
1978,23.241913820894425,56.08931574401443
1982,22.936078793192838,56.00016928716643
1982,23.30441732512103,55.90645827082235
1978,23.25459305157247,55.90017475608638
1962,23.308789000199027,55.93670339437033
1982,23.261284876157188,56.1039681072963
1930,23.314449275028014,55.92976383364286
2011,22.934306814611233,56.00047740086051
1954,23.315117649957056,55.93178883561141
1976,23.313999083205477,55.93350744181529
1970,23.267740423362866,55.90168201976267
1973,23.27880487970681,55.91380323072751
1982,23.258434420452755,55.91590121254348
1968,23.29514024722556,55.943561324064795
1974,23.29620341197735,55.941429331683004
1938,23.312852552744616,55.9322792987661
1989,23.24851909166485,55.910810325831584
1988,23.281400503809493,55.91616310341474
1963,23.323949522894345,55.92361772452927
1981,23.263931651795964,55.9153502543419
1987,23.280288686944974,55.91573438617961
1980,23.23793618062134,55.912982211461284
1990,23.247809677816026,55.91192894105647
1961,23.31985419713099,55.926326163939315
1976,23.2660237787254,55.90706193732333
1935,23.32835080115072,55.93741347186089
1970,23.273126342856624,55.90269313420817
1969,23.308555018003673,55.93366566341343
1975,23.270403579562135,55.90888467102266
1961,23.31797787984871,55.92656732861906
1982,23.259611568905747,55.91876506166648
1981,23.356506793480154,55.954623279672184
1985,23.257003320664285,55.91545239455662
1976,23.292517116767627,55.91973102749589
1991,23.30816044199397,55.92617121485044
1974,22.930051339356634,55.99841022833894
1990,23.244177188605192,55.913658499444026
1986,23.250208331705146,55.91610295384925
1954,23.30994500186521,55.922992081083436
1971,23.274412526893094,55.90232340928111
1900,23.212486691341265,55.87829809364245
1963,23.31500201375454,55.92836548364067
1986,22.9389926683546,56.00440775698185
1982,23.314581801772615,55.91228267634218
1967,23.29260647934093,55.94117516428116
1970,23.322109271544846,55.922718246029305
1974,23.274608482365135,55.90981684613066
1989,23.287210966432824,55.921191703238016
1979,23.258173015867044,55.91283624715888
1980,23.25688528324989,55.91242422480357
1964,23.296101245455915,55.92234779575977
2006,23.35754646325341,55.95469158756523
1990,23.249333403226355,55.91336662317543
1954,23.295008126015908,55.91910747905752
1986,23.248901612121802,55.91501696588973
1988,23.257358052756288,55.90777359253769
1991,23.245256507983544,55.90750239025559
1974,23.263814306371035,55.904659123232975
1988,23.25428966068064,55.90682076190944
1964,23.311033952093048,55.93195472058278
1974,23.262761295987467,55.9062159640546
1985,23.25718288815029,55.91610029325053
1975,23.324393955652802,55.92750102971878
1972,23.295182848840568,55.921821500840835
1975,23.26731583509615,55.90724031802028
1962,23.297429106355168,55.92323576006254
1959,23.305647701479803,55.92978641152005
2018,23.24919072822006,55.90916144575899
1935,23.317470799857738,55.93720994908577
1980,23.25565242985805,55.912488649068415
1986,23.28501606358133,55.9413469592211
1980,23.2960356039798,55.947150850731234
1900,23.314059549219966,55.93008507004568
1965,23.316139774592664,55.92918031844678
1995,23.28134796106258,55.90516694321953
1982,23.267231723310914,55.91254909690194
1972,23.311501401344927,55.92274026791049
1993,23.28182826636949,55.917252605468455
1986,23.3167068949218,55.93696316132783
1997,23.30754004659229,55.91519886687901
1981,23.264323007868853,55.91580176965488
1900,23.317470117756454,55.93360757020652
1990,23.24828651267941,55.912084572696926
1987,23.252943113931916,55.90948072048025
1990,22.95457049723083,55.98684288053101
1957,23.327040582596315,55.85323064198324
1964,23.307654479208484,55.93031874773381
1970,23.269556154962263,55.90036323524713
1967,23.319249494166034,55.919746905128655
1978,23.358486091977728,55.95403170865609
1959,23.33091482793551,55.85454540237448
1986,22.94218309485461,56.00265638855693
1936,23.33484954933013,55.94017969754861
1979,23.259526830030506,55.911460925905935
1985,23.260276634894495,55.91828394583058
1975,23.30918050260511,55.931791622875174
1965,23.33957676077947,55.93422213922832
1979,23.263107841043233,55.912398724518084
1992,23.306956089826663,55.929102049353176
1975,23.32498406584122,55.939578056898604
1986,23.24919367480358,55.9148031410742
1962,23.3250100700176,55.92519565071968
1993,23.243611099975684,55.904940960792416
1968,23.32311554392929,55.937501608452706
1987,23.254833846916394,55.91764025946099
1983,23.262298488772032,55.91964360215601
1990,23.424702887683967,55.92332092208902
1958,23.323836626908598,55.92734525287453
1981,23.26141654051435,55.91638627416652
1959,23.213116249655986,55.87640657096286
1990,23.360450225580898,55.95435633645225
1958,22.948020580090922,55.97958221139641
1963,23.319778092435122,55.92975743621672
1993,23.419208961106982,55.8648666305637
1989,23.247286624396633,55.910856701474124
1900,23.300212384457613,55.93481336698242
1968,23.28052340029899,55.914289408239675
1981,23.257510959272523,55.9089783116774
1979,23.27114179659846,55.9044871004198
1964,23.41398445971039,55.86490475325033
1947,23.313179950820988,55.92462718901451
1962,23.31671197089083,55.92485345022126
1965,23.3075371557323,55.92433507890865
1958,23.315368279268725,55.93028100277348
1971,23.356848158585425,55.91374136116219
1992,23.307581571768193,55.94965976904389
1980,23.2606388811149,55.91101842856959
1991,23.30075192699092,55.935957333514395
1968,23.286962419847384,55.91468619203482
1994,22.949639099134117,55.99080771044715
1956,23.328093554017205,55.955971888193844
1964,23.313074572680147,55.92244361114316
1971,23.288906997759298,55.9185603497863
1954,23.30880206674792,55.93147507822311
1900,23.343893951779965,55.914562406101886
1967,23.28295715103692,55.91415986339887
1968,23.278282686434082,55.91005403554326
1985,23.328376796950614,55.920183296792466
1963,23.32543837439452,55.92632991610113
1993,23.243136748552157,55.90384205005224
1973,22.958489298426,55.99904897656834
1959,22.955965188834764,55.98385413398275
1984,23.260768397026457,55.918502503022125
1960,23.309998552184908,55.93708748004703
1958,23.332087548548177,55.85414751090025
1981,23.346853093257828,55.92313040843889
1980,23.304989112238747,55.93171414936691
1985,23.251112910012758,55.91398833736358
1939,22.935001258004796,56.00437335280108
1970,23.32409918049799,55.93524317289064
1900,23.296238165873792,55.93421578727178
1987,23.255981899349973,55.917835853657515
1986,23.262801494522023,55.909998282584176
1991,23.244478280656633,55.90804561671519
1954,23.312051285595988,55.933245043906744
1953,23.32736679224885,55.85283714726621
1962,23.31950700312599,55.92239845993978
