building_floors,x_coord,y_coord
5.0,23.31950700312599,55.92239845993978
5.0,23.25976570729361,55.91907142853692
3.0,23.264058076683988,55.912898501057676
5.0,23.299252553959892,55.93478994482086
1.0,23.331635290002776,55.852581911313806
5.0,23.32299115102549,55.93270374902887
4.0,23.325857845441984,55.925209276290566
3.0,23.314175155025065,55.931693757965405
4.0,23.316185019461667,55.93297160076513
2.0,23.314739448869577,55.934176339541715
5.0,23.257884469567433,55.909519576377
5.0,23.28515547614125,55.91291494626527
3.0,22.95631706646206,55.98268922854669
3.0,23.31559752417254,55.93089315359421
2.0,23.31838503828415,55.92524900863705
1.0,23.29113975703406,55.92858085402593
4.0,23.314394721648824,55.9246968400036
5.0,23.2469184240651,55.91169890590944
5.0,23.302068961235168,55.93213783326815
1.0,23.31279608462944,55.928236413425516
5.0,22.941898593292784,56.00133334139934
5.0,23.288250604182487,55.93604745579352
5.0,23.338295370056706,55.92395613689677
2.0,23.34064402326664,55.8590986827259
5.0,23.26799616848767,55.90423487161799
4.0,22.93894304117862,56.003293348980854
4.0,23.32435439631578,55.92701570452507
4.0,23.315259272219844,55.92466571443396
3.0,23.239976659078103,55.914153699172445
5.0,23.243542338897633,55.90436558950558
5.0,23.265408047470384,55.90494712999913
5.0,23.257272720873683,55.91809518286046
5.0,23.360489667192848,55.90435460893646
2.0,23.311895254942943,55.945659337937236
2.0,23.327424883089968,55.921570544635664
5.0,23.290019554133202,55.91983344377778
4.0,22.947284457723224,56.006086898974736
5.0,23.28469964536283,55.917691538685276
5.0,23.287701100068155,55.9136573598224
5.0,23.25472583456265,55.90826077243089
5.0,23.24893813376152,55.915610103416526
1.0,23.34040197225461,55.86395749741744
5.0,23.256314149323188,55.90800086629802
3.0,23.32315055514586,55.93824742891996
9.0,23.255566771746288,55.91362005948209
5.0,23.251171146884744,55.91179670282292
2.0,23.309053877891216,55.938007484908404
5.0,23.26273161617436,55.91368112090042
2.0,23.21096668175264,55.878387181185964
5.0,23.261831017290312,55.9139362499473
5.0,23.260373149672464,55.90901349992543
5.0,23.29024333955517,55.93735257435524
3.0,23.313917893880447,55.93085686131591
5.0,23.276801578097416,55.91486950957031
5.0,23.289610158117743,55.93784301767662
9.0,23.271312575519133,55.90987824277106
2.0,23.326300979583024,55.92825710198616
2.0,23.30164605315305,55.92184034318602
1.0,23.299017758234427,55.9362708853844
5.0,23.339945631341273,55.92382125418805
3.0,23.324641404271382,55.93995348491982
1.0,23.244100785966292,55.90936388545283
4.0,23.35994010620699,55.9551891465649
3.0,23.317365741463703,55.93135213763476
2.0,22.93652458956941,56.00320064735776
3.0,23.289145978364584,55.939592122022816
9.0,23.26390578208837,55.91671559869619
5.0,23.243300042856834,55.90448987112635
13.0,23.261669319546733,55.91486956997666
5.0,23.26053083927243,55.916695384436906
2.0,22.97023989424266,55.991224040126475
1.0,23.324717184654578,55.85090913164384
5.0,23.358355256615422,55.91546506614454
5.0,23.32211193058861,55.9216492247582
5.0,23.271140618027456,55.91478224124407
5.0,23.332522200664414,55.852083643765425
2.0,23.343218473297384,55.92518626787226
2.0,23.27088363138836,55.910576421100416
5.0,22.951061742478558,55.987989947766415
3.0,22.934963733320842,56.00515461247096
5.0,22.943807213143675,56.001304784331225
3.0,23.3128736486997,55.92656591619521
5.0,23.302664462741966,55.93373128344811
5.0,23.24044195037184,55.90753567744946
4.0,23.423398634161053,55.922802769015334
5.0,23.246998471628814,55.914996362697295
1.0,23.333616025335445,55.92905149800115
5.0,23.287773496213156,55.93675439521671
4.0,22.92422301835667,55.989501544736555
5.0,23.320087306867315,55.92580640820982
3.0,23.314756904332086,55.944067243225945
5.0,23.261964677957305,55.91532051746299
3.0,23.30556313603365,55.93093582221321
1.0,23.275761366368,55.915752768081475
1.0,23.327940433593948,55.85198683990205
1.0,23.306430151690574,55.938837191606474
5.0,23.25394276541807,55.91739230986103
1.0,23.345723914821864,55.918929131020576
5.0,22.940206752403054,56.00457091938064
5.0,23.268562207714467,55.90219896636389
1.0,23.285631725425592,55.93572686077126
5.0,23.301803587207782,55.93443610395275
5.0,23.28264838982501,55.90575845510552
3.0,23.311695579344114,55.93344967744745
4.0,22.945504180127386,56.003160967855116
3.0,23.314315442457378,55.92828081293823
2.0,22.93924727709867,55.99804048875729
5.0,22.940072422088846,56.00244960767094
9.0,23.266123163399357,55.90772731274148
4.0,23.323989605445103,55.91671861908952
5.0,23.283160599272154,55.917871246087614
1.0,23.30383135160326,55.923990786812034
5.0,23.275218333775083,55.9037026383016
2.0,23.36198527121481,55.95837988074357
3.0,23.325976572297172,55.943257726966635
4.0,23.311955998970657,55.93591260660467
5.0,23.31503909615649,55.92444888653004
5.0,23.257507417921257,55.91585969401658
5.0,23.246482334769617,55.91439130777621
5.0,23.30049913613975,55.934886863212995
4.0,23.309125887343612,55.93755871461241
2.0,23.302246099027524,55.93919985922403
1.0,23.310193119627524,55.92613769560839
5.0,23.251398824313934,55.913262407117706
5.0,23.24007872119926,55.90729986385526
5.0,23.33058570549828,55.8551095786247
5.0,23.259503989724447,55.91182013080622
2.0,23.311439858819643,55.91357674555235
3.0,23.309344827268273,55.92525256000051
2.0,23.309701332750635,55.92679971979531
5.0,23.323702113439435,55.92220595817731
9.0,23.266313950166545,55.91202258764642
4.0,23.315375858627487,55.92531317407693
5.0,23.286620598003555,55.91587902232873
3.0,22.927167663263784,55.99544749083364
9.0,23.262302798654108,55.91099247130322
5.0,23.277409950546712,55.91312128994606
5.0,23.256650507103487,55.90964688859675
5.0,23.267976959567612,55.90270755210717
5.0,22.953019225276584,55.98790776445878
5.0,23.326517260790652,55.950842720068536
5.0,23.261849591925092,55.9104327756691
4.0,23.281700758716617,55.93106851700532
4.0,23.136393147348812,55.98151281072219
5.0,23.258789903405404,55.91319930308859
5.0,23.300544797853522,55.93857035294765
3.0,22.936511267876067,56.00368565342223
1.0,23.331179523883147,55.85494211891696
4.0,23.30465987745666,55.924184119676426
9.0,23.259635431814733,55.912476720440765
5.0,23.252529732272755,55.91683574680048
5.0,23.32850739069044,55.94964081397411
5.0,23.29995355615131,55.935853981686385
5.0,23.255349866266386,55.915756834233825
5.0,23.264320434685427,55.912558693433404
5.0,23.32378140962334,55.92408394340033
3.0,23.314125169781303,55.9345232773972
5.0,23.319574279975402,55.93043007216285
5.0,23.30168170107449,55.93320467473539
5.0,23.302448800919517,55.93237355521892
5.0,23.258123915808888,55.91792064129566
5.0,23.356426511672634,55.91215806542352
5.0,23.303816672763464,55.93462716484913
1.0,23.327511570287196,55.933195645865645
2.0,23.31671497366535,55.92468278047133
2.0,22.942813263925743,56.00658767479569
1.0,23.286827974735623,55.93769219341578
1.0,23.280535022596634,55.937844262698235
3.0,23.30206847294658,55.92326213149064
5.0,22.94200645271168,56.00207991537354
2.0,23.325797138347323,55.94252908490716
5.0,23.25011682730242,55.91172740350479
5.0,23.2654212587492,55.90340203618608
5.0,23.335681531486475,55.925235690921134
3.0,23.317338358971114,55.95929954489689
4.0,23.270159158274204,55.924451697945436
5.0,23.284552188753707,55.912668888104385
3.0,23.318382567633655,55.943620211222175
9.0,23.26336012563794,55.914277795541274
5.0,23.24844784130812,55.912840176437086
5.0,23.256823155710038,55.90981861810725
5.0,23.294460159523254,55.9483905443135
4.0,23.243502983774153,56.089397356600614
12.0,23.264282655034314,55.911175000855934
5.0,23.303312080680872,55.93242335722702
5.0,23.25529264067166,55.91373518861184
3.0,23.314462403660922,55.93083294183204
5.0,22.945597045229295,56.00269460885401
5.0,23.251106958520317,55.91346725477502
1.0,23.305185615018512,55.92967600444608
5.0,23.260179283024232,55.909955609161045
5.0,22.943221607237717,56.001614197489566
5.0,23.343406556451527,55.92352532712588
2.0,23.318594756420296,55.939740526049235
2.0,23.267210102636767,55.91030308080218
4.0,23.282949838491877,55.918022739400556
5.0,23.336283617535646,55.92464602637835
2.0,22.928523038276985,55.99744468216651
1.0,23.324487086210752,55.851285179889985
5.0,23.275209690970264,55.91445589363049
2.0,23.277917705355115,55.91420229227479
5.0,23.25832088083837,55.9184967743822
5.0,23.24442549277608,55.90747034425332
2.0,22.94612711462929,56.007370668246566
1.0,23.31586754435631,55.93464076608736
2.0,23.21490130872646,55.87743311908388
5.0,23.319268059241832,55.9305541493859
1.0,23.317936300940104,55.91891315892952
5.0,23.300669323705574,55.94409590138173
5.0,23.267383018269697,55.91300815782447
5.0,23.265340920285773,55.91188203454451
5.0,23.256501633289297,55.914083867305905
5.0,23.357504462511283,55.91758073251102
1.0,23.312763950124527,55.949940314636876
5.0,23.26720449422327,55.90211902661602
5.0,23.255872405693285,55.90851924482639
3.0,23.311164955891435,55.92908073611263
5.0,23.2559323855684,55.91457452540493
2.0,23.320456021162073,55.931252435663865
9.0,23.25676859728254,55.91768788251407
9.0,23.296997490905007,55.92321533073529
3.0,23.32310249636163,55.92631710389708
5.0,23.246944583889007,55.908698554488915
2.0,23.262684239720823,55.90606278223722
3.0,23.28405018770538,55.93643636123647
9.0,23.252151384965853,55.91322206082708
5.0,23.258315941308457,55.91624187410039
9.0,23.266318556104718,55.91516685668065
2.0,23.304598496863658,55.94012048942036
3.0,23.31575389347967,55.93110064232059
5.0,23.322535018811998,55.937749955212546
2.0,23.333569072041886,55.95416001201584
4.0,23.314193245191984,55.92432739518856
3.0,23.30841915572181,55.930511695829466
5.0,23.32004403610483,55.93193290734563
5.0,22.952216607376982,55.9885477745979
4.0,23.30830251230964,55.92807651406003
1.0,23.284135456357625,55.91618801178084
4.0,23.321712130545713,55.92805225343977
4.0,23.358091430797963,55.954658493442146
5.0,23.356883928085917,55.91254674445414
4.0,23.31310794236968,55.93231665680239
1.0,23.299191736010602,55.93549929480338
5.0,23.2748587596445,55.91354649058215
1.0,23.3250011248091,55.959763969706955
5.0,23.34629180531005,55.923208282573576
5.0,23.249415598182523,55.91242385015447
5.0,23.26334324806226,55.916011519254376
5.0,23.254230655918416,55.90739535285331
2.0,23.314340024257913,55.9341381834751
5.0,23.31929117401602,55.92741005661599
4.0,23.35656033897777,55.95429117250396
5.0,23.249186407253,55.916006893510975
5.0,23.332147271088715,55.851596495851105
2.0,23.31246278834798,55.932600529888525
5.0,23.250018574085964,55.91101710381067
5.0,23.26572781289693,55.90410458212679
4.0,23.318842530949563,55.93565441496171
5.0,22.950196944565985,55.98855754608127
2.0,22.936081187157672,56.003583122900785
5.0,23.32296325277146,55.939809523684104
4.0,23.312072858327227,55.93293074234242
12.0,23.28139160971255,55.914914340372114
5.0,23.26015653637237,55.91115028553303
1.0,23.361679460717177,55.95652771336821
5.0,23.262078304237352,55.9127069851773
4.0,23.3220443977582,55.94384703155284
2.0,22.93040032377309,56.000865815034246
5.0,22.92395654899193,55.98870864903945
5.0,23.24732270690106,55.91477375539827
3.0,23.312078084657198,55.929022953709335
5.0,23.267258066517265,55.9060631284115
15.0,23.30905070872643,55.921998883038896
5.0,23.28184133690169,55.90529559082296
9.0,23.309760925486838,55.92884829064489
4.0,23.310705941309052,55.92699399813448
2.0,23.313638620593974,55.93398155897055
5.0,23.273639468110776,55.905184606658615
5.0,23.317643615613747,55.92373567712922
5.0,23.250094636608974,55.91287716427558
5.0,23.293249303671644,55.94103511712553
5.0,23.322514336749787,55.93985197363036
5.0,23.274762811437462,55.904975621436826
5.0,23.358580199692355,55.91637356912333
2.0,23.271113398352114,55.92902097817676
2.0,23.32941387321168,55.9518466947706
1.0,23.306357318025704,55.92678992073587
5.0,23.279493952126586,55.91546023403457
3.0,23.35792436454365,55.91346848780855
2.0,23.142976801773024,55.986679372684215
3.0,23.29676856071664,55.92967316536453
9.0,23.261066387830432,55.91376996131565
5.0,23.298851354120444,55.934850546844494
13.0,23.25792066683498,55.91516146734412
5.0,23.321950721404527,55.936381253283585
3.0,23.13601024019886,55.98215694395259
5.0,23.242219910913153,55.904114903131784
4.0,23.136019852161034,55.98100711618797
4.0,23.320128342905818,55.92711822424274
3.0,23.298549653658384,55.90371196417474
6.0,23.27481429931224,55.91335757446171
5.0,23.320190640751356,55.93361362728897
1.0,23.316028798638076,55.93275513001847
5.0,23.25288522549691,55.90666851334748
5.0,23.280479648174566,55.91665182218219
3.0,23.325150468224173,55.92540304012069
9.0,23.25537417547072,55.91281935882168
2.0,22.940316655772218,56.00641352519049
4.0,23.358404930305188,55.95603458950449
4.0,23.30842476238011,55.93558739846915
4.0,23.310633329077,55.922070634084385
5.0,23.263113762450686,55.913773243178184
2.0,22.952546301143702,55.98820919434506
5.0,23.27040822685778,55.9009701849174
4.0,23.313387295168138,55.924664278801
5.0,23.308798198028,55.92899561256106
5.0,23.248574897377615,55.91123289383582
5.0,23.279417644816622,55.9152621498884
1.0,23.304586380443887,55.91131032976996
5.0,22.9342444394024,56.003908644929325
5.0,23.322508889274943,55.93191055188228
3.0,23.31360249119307,55.92244655376701
5.0,23.2476595199774,55.908118991699844
5.0,23.268135451757562,55.90872747756285
1.0,23.31163719510631,55.915078095304544
5.0,23.327098654272756,55.94870783442964
5.0,23.282669879464663,55.91758990001231
2.0,23.417291761864465,55.86594457510248
1.0,23.311472883951232,55.92615383818415
4.0,23.320772590433197,55.92596290769625
5.0,23.24437897321495,55.90492770721933
5.0,23.321050501879437,55.92745569881715
5.0,23.253559201130244,55.90738230169118
5.0,23.327990359756193,55.85372094567146
4.0,23.308793421483973,55.93106178913072
1.0,23.27529916243026,55.909659208109936
5.0,23.259980336714953,55.91704243677254
5.0,23.28846615012964,55.938258641011316
5.0,23.279165228014257,55.915934438122605
1.0,23.31927479983006,55.93747146609271
3.0,23.29226138371786,55.94429943590317
9.0,23.27356617408278,55.910816860300415
2.0,22.955944083792446,55.98701622673288
5.0,23.259622035883865,55.916537205025804
5.0,23.346508091426827,55.922715338836866
3.0,22.935656710650004,56.00560978101152
9.0,23.26972376284597,55.913570054331494
5.0,23.267056183971764,55.90659195703387
4.0,22.944639694111228,56.00370157931497
5.0,23.26116881254947,55.90922489725268
4.0,23.34687270244854,55.92386715746173
4.0,23.307067051360796,55.94529989468485
5.0,23.348311789496794,55.92391969598727
5.0,23.261096582440793,55.9105001290015
2.0,22.937209669838595,56.00511110178582
5.0,23.260790404433457,55.90977960729101
5.0,23.282130516867596,55.9173442025979
5.0,23.294390735233836,55.945165077894245
12.0,23.283516461398115,55.91592389046575
5.0,23.268098325778016,55.913245982532416
5.0,23.329371717802097,55.85604624617291
5.0,23.283362976221817,55.915572639861615
2.0,23.28301300963134,55.91286655948349
3.0,23.30957685172898,55.92660138530323
4.0,22.94135067698893,56.00143644359143
5.0,23.265656501488056,55.911264051436746
2.0,22.956593224622605,55.98433558823451
5.0,23.32702729826473,55.94912966707193
1.0,23.356497399749017,55.90884352841372
5.0,23.275673687663545,55.91444963947544
3.0,23.424361821484688,55.92150467611854
13.0,23.249698197473236,55.90690067908088
4.0,23.358368484995975,55.95533369285199
5.0,23.30790609130959,55.93685115747315
9.0,23.269124573778797,55.90885912082103
13.0,23.26001678665326,55.91344923584303
5.0,23.264333548320984,55.91440039931744
2.0,23.291367429324012,55.93627204135977
5.0,23.32139232504785,55.92529256118629
1.0,23.292079485799416,55.92004293646806
5.0,23.28409728019159,55.917391582891874
5.0,23.277409159193052,55.912303783118574
4.0,23.31809016604414,55.93475190547475
4.0,23.28164949448211,55.917404283076024
2.0,23.41785021514863,55.86492309663399
1.0,23.306453943715173,55.94915035408022
2.0,23.26162554023572,55.91296479485114
4.0,23.29257029557256,55.94316030715621
3.0,22.92772081275634,55.998048603149904
3.0,23.418659667454715,55.86527727932031
5.0,23.268937482494454,55.90520170359314
5.0,23.32335825638951,55.92449486053023
2.0,23.405370704543024,55.91319461588393
13.0,23.260818378201623,55.915035153830914
3.0,23.269785622515343,55.91538509687295
3.0,23.31886193910388,55.93819684593206
4.0,23.320716080142134,55.937425519384185
5.0,23.255575436911297,55.908993579073766
1.0,23.211444093374727,55.87769849967112
5.0,23.25754787782835,55.91709068422371
3.0,22.934664061376203,56.001477681282275
1.0,23.30778682198036,55.929178587627085
5.0,23.298734422198258,55.94043761154144
5.0,23.32852898016385,55.85397542604873
4.0,23.322392420758163,55.92666355643333
5.0,23.26280368310866,55.91072596361579
1.0,23.41748227071945,55.86495728999882
9.0,23.30919751989989,55.93443286380904
2.0,23.262110717751067,55.91436913623235
5.0,23.25077484217807,56.09721224733303
5.0,23.252249336649122,55.913950323706025
1.0,23.308831841296964,55.93249936312338
5.0,23.30702438857216,55.929758228671126
3.0,23.261346352776705,55.91755371431238
2.0,23.297305582767205,55.92387288477169
4.0,23.325842998079512,55.95094683490274
5.0,23.29903641103278,55.93523788997547
4.0,23.136959891822173,55.9812472726504
5.0,23.308675127135864,55.949387421020894
3.0,23.339263282378305,55.947938195776906
2.0,23.323249058576103,55.93259736417438
5.0,23.289356347321327,55.93684438601864
2.0,23.308763439063874,55.9255547382301
2.0,23.300349629610455,55.92186892100241
5.0,23.25988616874154,55.916107582022576
4.0,23.29595804611629,55.947896036226076
5.0,23.25056254937733,55.91183791908305
5.0,23.26516523896215,55.914405363807816
2.0,23.334213492597907,55.85404224344128
5.0,23.249631828643636,55.91613537750818
5.0,23.247731284934424,55.91102112227751
4.0,23.13761196084,55.98146744081274
5.0,23.256889156453237,55.91723943242441
1.0,23.31676119008666,55.94388073607664
2.0,23.307731731226756,55.932268599554845
5.0,23.25381286597345,55.90666515348948
2.0,23.35536288344797,55.952155842685194
2.0,23.308091147552435,55.929162330129856
5.0,23.245860556533668,55.90686825677573
4.0,23.316029550450313,55.923627907843205
5.0,23.308225444410404,55.949465748786224
5.0,23.274502258070402,55.90265632954142
4.0,22.934820052251435,56.003383578353535
5.0,23.283669475194852,55.91803590989028
5.0,23.321176225803498,55.923009563467154
3.0,23.26240979307603,55.91546692041339
2.0,23.30800605371442,55.925855925272764
4.0,23.357491941038063,55.95411636417234
5.0,23.263370654305316,55.91540978553246
5.0,23.256452454508633,55.91498192579291
4.0,23.32034997740552,55.927254199473445
1.0,23.318122483826,55.92835584359599
4.0,23.32397520774402,55.925818820537486
5.0,23.304221048921196,55.9317098142834
5.0,23.24867826688609,55.90754127846871
3.0,23.318341383642252,55.95416656420139
5.0,23.262230783317037,55.91562755221973
6.0,23.277161641574665,55.91443142971436
1.0,23.333154223045387,55.93451095121034
5.0,23.3115111710675,55.93662880036255
5.0,23.356590688374467,55.91286861851438
5.0,23.250036468593684,55.91423332764148
5.0,23.326396561504705,55.92735927623279
5.0,23.259823243822996,55.912693454495454
5.0,23.35796035818914,55.91709800172688
5.0,23.32036228856449,55.92929351902452
1.0,23.257780138025026,55.90660827367616
2.0,23.316811173136006,55.93740392993187
3.0,23.315807753434367,55.93076855242483
2.0,23.312481841233588,55.92519823884062
5.0,23.263531582125047,55.90523238087296
5.0,23.24381337097964,55.90851766549067
